# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 29 Jan 2024 12:56:42 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order deny,allow
allow from 194.39.142.0/24
allow from 194.39.150.0/23
allow from 194.39.152.0/21
allow from 194.39.172.0/22
allow from 194.39.176.0/21
allow from 194.39.185.0/24
allow from 194.39.186.0/23
allow from 194.39.188.0/22
allow from 194.39.192.0/22
allow from 194.39.204.0/22
allow from 194.39.212.0/22
allow from 194.39.218.0/23
allow from 194.39.220.0/22
allow from 194.39.236.0/22
allow from 194.40.204.0/22
allow from 194.40.244.0/24
allow from 194.40.248.0/24
allow from 194.41.0.0/23
allow from 194.41.39.0/24
allow from 194.41.57.0/24
allow from 194.41.62.0/24
allow from 194.42.46.0/24
allow from 194.42.47.128/25
allow from 194.42.55.0/27
allow from 194.42.55.192/27
allow from 194.42.72.29/32
allow from 194.42.72.30/32
allow from 194.42.82.0/24
allow from 194.42.87.0/24
allow from 194.42.92.0/24
allow from 194.42.93.197/32
allow from 194.42.93.198/32
allow from 194.42.94.0/23
allow from 194.42.96.0/23
allow from 194.42.104.0/23
allow from 194.42.108.0/23
allow from 194.42.114.0/23
allow from 194.42.176.0/20
allow from 194.45.0.0/21
allow from 194.45.12.0/23
allow from 194.45.20.0/24
allow from 194.45.22.0/24
allow from 194.45.26.0/23
allow from 194.45.33.0/24
allow from 194.45.36.0/23
allow from 194.45.47.0/24
allow from 194.45.48.0/24
allow from 194.45.52.0/22
allow from 194.45.56.0/24
allow from 194.45.71.0/24
allow from 194.45.94.0/24
allow from 194.45.97.0/24
allow from 194.45.98.0/23
allow from 194.45.101.0/24
allow from 194.45.103.0/24
allow from 194.45.104.0/23
allow from 194.45.126.0/23
allow from 194.45.135.0/24
allow from 194.45.142.0/23
allow from 194.45.144.0/21
allow from 194.45.152.0/23
allow from 194.45.154.0/24
allow from 194.45.165.0/24
allow from 194.45.167.0/24
allow from 194.45.182.0/23
allow from 194.45.184.0/24
allow from 194.45.196.0/23
allow from 194.45.200.0/24
allow from 194.45.208.0/21
allow from 194.45.217.0/24
allow from 194.45.227.0/24
allow from 194.45.232.0/23
allow from 194.45.236.0/23
allow from 194.48.3.0/24
allow from 194.48.144.0/22
allow from 194.48.168.0/22
allow from 194.48.191.0/24
allow from 194.48.194.0/23
allow from 194.48.204.0/24
allow from 194.48.217.64/26
allow from 194.48.217.128/26
allow from 194.48.224.0/23
allow from 194.48.228.0/22
allow from 194.48.242.0/24
allow from 194.48.251.0/24
allow from 194.49.7.0/24
allow from 194.49.19.0/24
allow from 194.49.21.0/24
allow from 194.49.22.0/23
allow from 194.49.24.0/21
allow from 194.49.32.0/20
allow from 194.49.48.0/24
allow from 194.49.54.0/24
allow from 194.49.60.0/22
allow from 194.49.64.0/23
allow from 194.49.70.0/24
allow from 194.49.72.0/22
allow from 194.49.77.0/24
allow from 194.49.85.0/24
allow from 194.49.92.0/24
allow from 194.49.110.0/24
allow from 194.49.114.0/24
allow from 194.49.117.0/24
allow from 194.49.118.0/23
allow from 194.49.125.0/24
allow from 194.49.128.0/17
allow from 194.50.7.0/24
allow from 194.50.8.0/24
allow from 194.50.25.0/24
allow from 194.50.33.0/24
allow from 194.50.36.0/24
allow from 194.50.46.0/23
allow from 194.50.58.0/24
allow from 194.50.68.0/23
allow from 194.50.70.0/24
allow from 194.50.92.0/23
allow from 194.50.94.0/24
allow from 194.50.113.0/24
allow from 194.50.160.0/24
allow from 194.50.162.0/24
allow from 194.50.164.0/24
allow from 194.50.182.0/24
allow from 194.50.187.0/24
allow from 194.50.191.0/24
allow from 194.50.196.0/24
allow from 194.50.244.0/22
allow from 194.52.0.0/16
allow from 194.53.48.64/27
allow from 194.53.64.0/22
allow from 194.53.85.0/24
allow from 194.53.104.0/22
allow from 194.53.112.0/24
allow from 194.53.120.0/24
allow from 194.53.135.0/24
allow from 194.53.140.0/23
allow from 194.53.143.0/24
allow from 194.54.0.0/21
allow from 194.54.72.0/21
allow from 194.54.92.0/22
allow from 194.55.1.0/24
allow from 194.55.2.0/23
allow from 194.55.12.0/22
allow from 194.55.16.0/20
allow from 194.55.32.0/21
allow from 194.55.41.0/24
allow from 194.55.42.0/24
allow from 194.55.48.0/20
allow from 194.55.64.0/20
allow from 194.55.84.0/22
allow from 194.55.88.0/22
allow from 194.55.96.0/22
allow from 194.55.100.0/23
allow from 194.55.106.0/23
allow from 194.55.108.0/22
allow from 194.55.112.0/20
allow from 194.55.130.0/23
allow from 194.55.134.0/23
allow from 194.55.138.0/23
allow from 194.55.144.0/22
allow from 194.55.156.0/24
allow from 194.55.158.0/23
allow from 194.55.160.0/24
allow from 194.55.162.0/24
allow from 194.55.172.0/22
allow from 194.55.176.0/22
allow from 194.55.180.0/24
allow from 194.55.183.0/24
allow from 194.55.190.0/23
allow from 194.55.192.0/19
allow from 194.55.232.0/23
allow from 194.55.240.0/22
allow from 194.55.246.0/23
allow from 194.55.252.0/23
allow from 194.55.254.0/24
allow from 194.56.150.0/24
allow from 194.56.168.0/22
allow from 194.56.172.0/23
allow from 194.56.214.0/24
allow from 194.56.221.0/24
allow from 194.58.33.0/24
allow from 194.58.39.0/24
allow from 194.58.40.0/24
allow from 194.58.47.0/24
allow from 194.58.56.0/23
allow from 194.58.154.0/24
allow from 194.58.223.0/24
allow from 194.59.2.0/23
allow from 194.59.4.0/24
allow from 194.59.6.0/23
allow from 194.59.8.0/22
allow from 194.59.13.0/24
allow from 194.59.14.0/23
allow from 194.59.16.0/21
allow from 194.59.32.0/21
allow from 194.59.41.0/24
allow from 194.59.42.0/23
allow from 194.59.44.0/23
allow from 194.59.47.0/24
allow from 194.59.48.0/22
allow from 194.59.58.0/23
allow from 194.59.60.0/22
allow from 194.59.64.0/18
allow from 194.59.128.0/21
allow from 194.59.143.0/24
allow from 194.59.144.0/21
allow from 194.59.152.0/22
allow from 194.59.156.0/24
allow from 194.59.160.0/22
allow from 194.59.169.0/24
allow from 194.59.172.0/22
allow from 194.59.179.0/24
allow from 194.59.183.0/24
allow from 194.59.189.0/24
allow from 194.59.190.0/23
allow from 194.59.192.0/22
allow from 194.59.204.0/22
allow from 194.59.212.0/23
allow from 194.59.224.0/20
allow from 194.60.68.0/24
allow from 194.60.78.0/24
allow from 194.60.87.0/24
allow from 194.60.204.0/24
allow from 194.61.26.0/24
allow from 194.61.44.0/22
allow from 194.61.112.0/22
allow from 194.61.132.0/22
allow from 194.61.152.0/22
allow from 194.62.23.0/24
allow from 194.62.106.0/24
allow from 194.62.220.0/22
allow from 194.62.236.0/24
allow from 194.62.248.0/22
allow from 194.63.144.0/24
allow from 194.64.0.0/17
allow from 194.64.128.0/20
allow from 194.64.148.0/22
allow from 194.64.152.0/21
allow from 194.64.160.0/19
allow from 194.64.192.0/18
allow from 194.69.0.0/24
allow from 194.69.36.0/23
allow from 194.69.67.160/28
allow from 194.69.128.0/20
allow from 194.69.174.0/24
allow from 194.69.177.0/24
allow from 194.69.179.0/24
allow from 194.69.205.0/24
allow from 194.70.81.202/32
allow from 194.70.87.174/32
allow from 194.70.91.158/32
allow from 194.70.168.70/32
allow from 194.70.168.238/32
allow from 194.76.2.0/23
allow from 194.76.4.0/22
allow from 194.76.8.0/23
allow from 194.76.14.0/24
allow from 194.76.19.0/24
allow from 194.76.20.0/22
allow from 194.76.24.0/23
allow from 194.76.29.0/24
allow from 194.76.30.0/23
allow from 194.76.38.0/23
allow from 194.76.40.0/24
allow from 194.76.42.0/23
allow from 194.76.45.0/24
allow from 194.76.48.0/22
allow from 194.76.52.0/24
allow from 194.76.54.0/23
allow from 194.76.56.0/23
allow from 194.76.60.0/22
allow from 194.76.64.0/19
allow from 194.76.96.0/21
allow from 194.76.106.0/23
allow from 194.76.110.0/23
allow from 194.76.112.0/24
allow from 194.76.114.0/24
allow from 194.76.122.0/23
allow from 194.76.140.0/23
allow from 194.76.142.0/24
allow from 194.76.144.0/24
allow from 194.76.148.0/24
allow from 194.76.151.0/24
allow from 194.76.152.0/23
allow from 194.76.156.0/22
allow from 194.76.160.0/21
allow from 194.76.170.0/23
allow from 194.76.174.0/23
allow from 194.76.176.0/21
allow from 194.76.187.0/24
allow from 194.76.193.0/24
allow from 194.76.194.0/23
allow from 194.76.196.0/23
allow from 194.76.208.0/23
allow from 194.76.211.0/24
allow from 194.76.212.0/22
allow from 194.76.216.0/24
allow from 194.76.219.0/24
allow from 194.76.222.0/23
allow from 194.76.226.0/24
allow from 194.76.228.0/23
allow from 194.76.230.0/24
allow from 194.76.232.0/22
allow from 194.76.242.0/23
allow from 194.76.253.0/24
allow from 194.77.0.0/18
allow from 194.77.64.0/20
allow from 194.77.80.0/21
allow from 194.77.88.0/28
allow from 194.77.88.24/29
allow from 194.77.88.32/27
allow from 194.77.88.64/26
allow from 194.77.88.128/25
allow from 194.77.89.0/24
allow from 194.77.90.0/23
allow from 194.77.92.0/22
allow from 194.77.96.0/19
allow from 194.77.128.0/20
allow from 194.77.144.0/21
allow from 194.77.152.0/23
allow from 194.77.155.0/24
allow from 194.77.156.0/23
allow from 194.77.159.0/24
allow from 194.77.160.0/19
allow from 194.77.192.0/18
allow from 194.79.0.0/22
allow from 194.79.30.97/32
allow from 194.79.244.0/22
allow from 194.79.248.0/23
allow from 194.85.248.0/24
allow from 194.85.251.0/24
allow from 194.87.4.0/24
allow from 194.87.10.0/23
allow from 194.87.12.0/24
allow from 194.87.17.0/24
allow from 194.87.18.0/24
allow from 194.87.24.0/24
allow from 194.87.26.0/23
allow from 194.87.40.0/24
allow from 194.87.44.0/24
allow from 194.87.51.0/24
allow from 194.87.56.0/24
allow from 194.87.67.0/24
allow from 194.87.71.0/24
allow from 194.87.76.0/23
allow from 194.87.83.0/24
allow from 194.87.104.0/24
allow from 194.87.108.0/24
allow from 194.87.114.0/23
allow from 194.87.124.0/24
allow from 194.87.128.0/24
allow from 194.87.130.0/23
allow from 194.87.133.0/24
allow from 194.87.134.0/23
allow from 194.87.148.0/23
allow from 194.87.151.0/24
allow from 194.87.162.0/24
allow from 194.87.172.0/24
allow from 194.87.190.0/24
allow from 194.87.199.0/24
allow from 194.87.200.0/24
allow from 194.87.204.0/24
allow from 194.87.209.0/24
allow from 194.87.221.0/24
allow from 194.87.222.0/24
allow from 194.87.224.0/23
allow from 194.87.227.0/24
allow from 194.87.251.0/24
allow from 194.87.255.0/24
allow from 194.88.0.0/24
allow from 194.88.10.0/24
allow from 194.88.16.0/21
allow from 194.88.24.0/23
allow from 194.88.26.0/24
allow from 194.88.28.0/23
allow from 194.88.85.54/32
allow from 194.88.160.0/19
allow from 194.88.226.0/23
allow from 194.88.252.0/23
allow from 194.89.247.0/24
allow from 194.93.8.0/22
allow from 194.93.68.0/22
allow from 194.93.76.0/23
allow from 194.93.103.0/24
allow from 194.93.104.0/21
allow from 194.93.123.128/25
allow from 194.93.210.0/25
allow from 194.93.210.128/26
allow from 194.93.210.192/27
allow from 194.93.210.224/28
allow from 194.93.210.240/29
allow from 194.93.210.248/30
allow from 194.93.210.252/31
allow from 194.93.210.254/32
allow from 194.94.0.0/15
allow from 194.97.0.0/16
allow from 194.98.3.164/30
allow from 194.98.7.132/30
allow from 194.99.0.0/21
allow from 194.99.12.0/22
allow from 194.99.20.0/23
allow from 194.99.22.0/24
allow from 194.99.24.0/24
allow from 194.99.26.0/24
allow from 194.99.32.0/24
allow from 194.99.34.0/24
allow from 194.99.36.0/23
allow from 194.99.48.0/23
allow from 194.99.53.0/24
allow from 194.99.54.0/23
allow from 194.99.56.0/24
allow from 194.99.68.0/22
allow from 194.99.73.0/24
allow from 194.99.75.0/24
allow from 194.99.76.0/23
allow from 194.99.82.0/23
allow from 194.99.84.0/23
allow from 194.99.88.0/21
allow from 194.99.98.0/23
allow from 194.99.108.0/22
allow from 194.99.113.0/24
allow from 194.99.118.0/23
allow from 194.99.120.0/21
allow from 194.99.128.0/20
allow from 194.99.144.0/21
allow from 194.99.152.0/22
allow from 194.99.160.0/19
allow from 194.99.192.0/18
allow from 194.102.37.0/24
allow from 194.104.108.0/22
allow from 194.104.114.0/23
allow from 194.104.121.0/24
allow from 194.104.130.0/24
allow from 194.104.148.0/24
allow from 194.104.152.0/24
allow from 194.105.40.0/21
allow from 194.105.96.0/21
allow from 194.105.146.0/23
allow from 194.107.52.0/22
allow from 194.107.70.0/23
allow from 194.107.95.0/24
allow from 194.107.126.0/24
allow from 194.107.128.0/23
allow from 194.107.164.0/23
allow from 194.107.204.0/22
allow from 194.107.252.0/22
allow from 194.108.157.216/30
allow from 194.108.158.40/30
allow from 194.110.15.0/24
allow from 194.110.25.0/24
allow from 194.110.92.0/22
allow from 194.110.133.0/24
allow from 194.110.156.0/22
allow from 194.110.160.0/22
allow from 194.110.196.0/24
allow from 194.110.217.0/24
allow from 194.112.16.0/20
allow from 194.112.69.0/29
allow from 194.112.69.8/32
allow from 194.112.69.11/32
allow from 194.112.69.12/30
allow from 194.112.69.16/28
allow from 194.112.69.32/27
allow from 194.112.69.64/26
allow from 194.112.69.128/30
allow from 194.112.69.132/32
allow from 194.112.69.135/32
allow from 194.112.69.136/32
allow from 194.112.69.139/32
allow from 194.112.69.140/30
allow from 194.112.69.144/32
allow from 194.112.69.147/32
allow from 194.112.69.148/32
allow from 194.112.69.151/32
allow from 194.112.69.152/30
allow from 194.112.69.156/32
allow from 194.112.69.159/32
allow from 194.112.69.160/30
allow from 194.112.69.164/32
allow from 194.112.69.166/31
allow from 194.112.69.168/32
allow from 194.112.69.171/32
allow from 194.112.69.172/32
allow from 194.112.69.175/32
allow from 194.112.69.176/28
allow from 194.112.69.192/26
allow from 194.112.78.5/32
allow from 194.112.79.145/32
allow from 194.112.79.217/32
allow from 194.112.79.218/32
allow from 194.112.80.0/26
allow from 194.112.80.64/28
allow from 194.112.80.80/29
allow from 194.112.80.88/32
allow from 194.112.80.90/31
allow from 194.112.80.92/30
allow from 194.112.80.96/27
allow from 194.112.80.128/26
allow from 194.112.80.192/27
allow from 194.112.80.224/29
allow from 194.112.80.232/30
allow from 194.112.80.236/32
allow from 194.112.80.238/31
allow from 194.112.80.240/28
allow from 194.112.83.0/26
allow from 194.112.83.64/29
allow from 194.112.83.72/31
allow from 194.112.83.75/32
allow from 194.112.83.76/30
allow from 194.112.83.80/28
allow from 194.112.83.96/27
allow from 194.112.83.128/25
allow from 194.112.88.0/24
allow from 194.112.94.0/27
allow from 194.112.94.145/32
allow from 194.112.98.1/32
allow from 194.112.100.16/28
allow from 194.112.100.80/28
allow from 194.112.102.0/24
allow from 194.112.104.129/32
allow from 194.112.108.0/24
allow from 194.112.112.1/32
allow from 194.112.113.16/28
allow from 194.112.113.32/28
allow from 194.112.113.48/29
allow from 194.112.113.64/26
allow from 194.112.113.128/25
allow from 194.112.114.32/29
allow from 194.112.121.0/25
allow from 194.112.121.128/29
allow from 194.112.121.160/32
allow from 194.112.121.164/30
allow from 194.112.121.168/29
allow from 194.112.121.176/29
allow from 194.112.121.184/31
allow from 194.112.121.187/32
allow from 194.112.121.188/32
allow from 194.112.121.191/32
allow from 194.112.121.224/28
allow from 194.112.121.241/32
allow from 194.112.122.0/24
allow from 194.112.125.0/24
allow from 194.112.127.216/29
allow from 194.113.0.0/20
allow from 194.113.16.0/21
allow from 194.113.33.0/24
allow from 194.113.40.0/22
allow from 194.113.48.0/21
allow from 194.113.56.0/23
allow from 194.113.60.0/24
allow from 194.113.65.0/24
allow from 194.113.66.0/23
allow from 194.113.71.0/24
allow from 194.113.76.0/22
allow from 194.113.82.0/23
allow from 194.113.84.0/22
allow from 194.113.93.0/24
allow from 194.113.96.0/21
allow from 194.113.112.0/23
allow from 194.113.115.0/24
allow from 194.113.117.0/24
allow from 194.113.118.0/23
allow from 194.113.120.0/21
allow from 194.113.128.0/21
allow from 194.113.136.0/23
allow from 194.113.138.0/24
allow from 194.113.141.0/24
allow from 194.113.143.0/24
allow from 194.113.144.0/22
allow from 194.113.148.0/23
allow from 194.113.160.0/22
allow from 194.113.166.0/23
allow from 194.113.168.0/24
allow from 194.113.173.0/24
allow from 194.113.174.0/23
allow from 194.113.176.0/20
allow from 194.113.192.0/23
allow from 194.113.200.0/21
allow from 194.113.208.0/24
allow from 194.113.216.0/22
allow from 194.113.220.0/23
allow from 194.113.224.0/23
allow from 194.113.233.0/24
allow from 194.113.240.0/22
allow from 194.113.244.0/24
allow from 194.113.246.0/23
allow from 194.113.250.0/23
allow from 194.113.252.0/22
allow from 194.114.0.0/17
allow from 194.115.0.0/18
allow from 194.115.64.0/19
allow from 194.115.96.0/20
allow from 194.115.112.0/21
allow from 194.115.120.0/22
allow from 194.115.124.0/23
allow from 194.115.127.0/24
allow from 194.115.128.0/17
allow from 194.116.128.0/23
allow from 194.116.168.0/24
allow from 194.116.186.0/23
allow from 194.116.206.0/23
allow from 194.116.234.0/23
allow from 194.117.54.0/25
allow from 194.117.96.0/22
allow from 194.117.100.0/28
allow from 194.117.100.24/30
allow from 194.117.100.32/30
allow from 194.117.100.40/29
allow from 194.117.100.48/29
allow from 194.117.100.68/30
allow from 194.117.100.72/29
allow from 194.117.100.84/30
allow from 194.117.100.100/30
allow from 194.117.100.108/30
allow from 194.117.100.112/29
allow from 194.117.100.120/30
allow from 194.117.100.132/30
allow from 194.117.100.136/30
allow from 194.117.100.156/30
allow from 194.117.100.160/30
allow from 194.117.100.168/29
allow from 194.117.100.176/29
allow from 194.117.100.184/30
allow from 194.117.100.200/29
allow from 194.117.100.208/28
allow from 194.117.100.228/30
allow from 194.117.100.232/29
allow from 194.117.100.240/30
allow from 194.117.100.252/30
allow from 194.117.101.0/24
allow from 194.117.102.0/23
allow from 194.117.104.0/24
allow from 194.117.105.0/25
allow from 194.117.105.128/29
allow from 194.117.105.140/30
allow from 194.117.105.144/28
allow from 194.117.105.160/27
allow from 194.117.105.192/26
allow from 194.117.106.0/27
allow from 194.117.106.32/29
allow from 194.117.106.40/30
allow from 194.117.106.48/29
allow from 194.117.106.64/26
allow from 194.117.106.128/28
allow from 194.117.106.144/30
allow from 194.117.106.156/30
allow from 194.117.106.164/30
allow from 194.117.106.184/30
allow from 194.117.106.196/30
allow from 194.117.106.208/30
allow from 194.117.106.220/30
allow from 194.117.106.236/30
allow from 194.117.106.252/30
allow from 194.117.107.0/24
allow from 194.117.108.0/23
allow from 194.117.110.0/29
allow from 194.117.110.12/30
allow from 194.117.110.44/30
allow from 194.117.110.64/28
allow from 194.117.110.112/30
allow from 194.117.110.144/28
allow from 194.117.110.192/29
allow from 194.117.110.216/29
allow from 194.117.110.224/28
allow from 194.117.110.248/30
allow from 194.117.111.0/24
allow from 194.117.112.0/21
allow from 194.117.120.0/26
allow from 194.117.120.64/28
allow from 194.117.120.80/31
allow from 194.117.120.82/32
allow from 194.117.120.84/30
allow from 194.117.120.88/29
allow from 194.117.120.96/27
allow from 194.117.120.128/26
allow from 194.117.120.192/27
allow from 194.117.120.224/30
allow from 194.117.120.229/32
allow from 194.117.120.230/31
allow from 194.117.120.232/29
allow from 194.117.120.240/28
allow from 194.117.121.0/24
allow from 194.117.122.0/23
allow from 194.117.124.0/23
allow from 194.117.126.0/25
allow from 194.117.126.128/30
allow from 194.117.126.132/31
allow from 194.117.126.135/32
allow from 194.117.126.136/29
allow from 194.117.126.144/28
allow from 194.117.126.160/27
allow from 194.117.126.192/26
allow from 194.117.127.0/24
allow from 194.117.254.0/23
allow from 194.119.8.0/22
allow from 194.120.16.0/23
allow from 194.120.22.0/23
allow from 194.120.40.0/24
allow from 194.120.43.0/24
allow from 194.120.55.0/24
allow from 194.120.80.0/20
allow from 194.120.96.0/21
allow from 194.120.109.0/24
allow from 194.120.110.0/23
allow from 194.120.112.0/22
allow from 194.120.119.0/24
allow from 194.120.120.0/22
allow from 194.120.126.0/24
allow from 194.120.150.0/24
allow from 194.120.170.0/24
allow from 194.120.173.0/24
allow from 194.120.182.0/23
allow from 194.120.184.0/24
allow from 194.120.189.0/24
allow from 194.120.192.0/19
allow from 194.120.234.0/24
allow from 194.120.248.96/27
allow from 194.120.249.0/24
allow from 194.121.0.0/24
allow from 194.121.2.0/24
allow from 194.121.11.0/24
allow from 194.121.26.0/24
allow from 194.121.46.0/24
allow from 194.121.48.0/21
allow from 194.121.56.0/24
allow from 194.121.62.0/23
allow from 194.121.66.0/24
allow from 194.121.90.0/24
allow from 194.121.104.0/23
allow from 194.121.123.0/24
allow from 194.121.172.0/22
allow from 194.121.203.0/24
allow from 194.121.220.0/22
allow from 194.121.254.0/24
allow from 194.122.76.0/22
allow from 194.122.80.0/21
allow from 194.122.120.0/21
allow from 194.122.224.0/20
allow from 194.122.248.0/22
allow from 194.123.122.0/24
allow from 194.123.164.0/24
allow from 194.124.44.0/22
allow from 194.124.60.0/22
allow from 194.124.158.0/23
allow from 194.124.200.0/24
allow from 194.124.204.0/22
allow from 194.124.236.0/24
allow from 194.125.248.0/22
allow from 194.126.129.0/24
allow from 194.126.158.0/23
allow from 194.126.177.0/24
allow from 194.126.195.0/24
allow from 194.126.196.0/24
allow from 194.126.198.0/24
allow from 194.126.206.0/24
allow from 194.126.208.0/24
allow from 194.126.228.0/24
allow from 194.126.237.0/24
allow from 194.126.239.0/24
allow from 194.126.242.0/23
allow from 194.126.246.0/24
allow from 194.127.0.0/18
allow from 194.127.64.0/19
allow from 194.127.96.0/24
allow from 194.127.101.0/24
allow from 194.127.102.0/23
allow from 194.127.107.0/24
allow from 194.127.120.0/21
allow from 194.127.128.0/24
allow from 194.127.132.0/23
allow from 194.127.134.0/24
allow from 194.127.138.0/24
allow from 194.127.140.0/22
allow from 194.127.144.0/21
allow from 194.127.154.0/23
allow from 194.127.156.0/23
allow from 194.127.160.0/23
allow from 194.127.168.0/22
allow from 194.127.174.0/23
allow from 194.127.176.0/24
allow from 194.127.180.0/24
allow from 194.127.182.0/24
allow from 194.127.184.0/21
allow from 194.127.195.0/24
allow from 194.127.203.0/24
allow from 194.127.204.0/23
allow from 194.127.207.0/24
allow from 194.127.208.0/22
allow from 194.127.215.0/24
allow from 194.127.216.0/21
allow from 194.127.224.0/23
allow from 194.127.226.0/24
allow from 194.127.228.0/24
allow from 194.127.231.0/24
allow from 194.127.233.0/24
allow from 194.127.238.0/23
allow from 194.127.241.0/24
allow from 194.127.242.0/23
allow from 194.127.254.0/24
allow from 194.133.27.0/24
allow from 194.133.96.0/19
allow from 194.133.128.0/18
allow from 194.135.18.0/24
allow from 194.135.26.0/23
allow from 194.135.47.0/24
allow from 194.135.118.0/24
allow from 194.135.124.0/24
allow from 194.135.128.0/22
allow from 194.135.200.0/21
allow from 194.138.0.0/21
allow from 194.138.8.0/22
allow from 194.138.13.0/24
allow from 194.138.15.0/24
allow from 194.138.16.0/22
allow from 194.138.22.0/23
allow from 194.138.24.0/21
allow from 194.138.32.0/19
allow from 194.138.64.0/19
allow from 194.138.96.0/22
allow from 194.138.100.0/23
allow from 194.138.103.0/24
allow from 194.138.104.0/21
allow from 194.138.112.0/20
allow from 194.138.128.0/21
allow from 194.138.138.0/23
allow from 194.138.140.0/22
allow from 194.138.144.0/20
allow from 194.138.160.0/20
allow from 194.138.176.0/21
allow from 194.138.184.0/24
allow from 194.138.186.0/23
allow from 194.138.188.0/22
allow from 194.138.192.0/21
allow from 194.138.200.0/23
allow from 194.138.204.0/22
allow from 194.138.208.0/20
allow from 194.138.224.0/20
allow from 194.138.241.0/24
allow from 194.138.242.0/23
allow from 194.138.246.0/23
allow from 194.138.249.0/24
allow from 194.138.250.0/23
allow from 194.138.252.0/22
allow from 194.139.0.0/20
allow from 194.139.16.0/21
allow from 194.139.24.0/22
allow from 194.139.28.0/23
allow from 194.139.31.0/24
allow from 194.139.32.0/19
allow from 194.139.64.0/18
allow from 194.139.128.0/17
allow from 194.140.96.0/19
allow from 194.140.231.0/24
allow from 194.140.242.0/24
allow from 194.140.249.0/24
allow from 194.142.174.0/28
allow from 194.143.134.0/23
allow from 194.143.156.0/23
allow from 194.145.0.0/19
allow from 194.145.59.0/24
allow from 194.145.60.0/23
allow from 194.145.62.0/24
allow from 194.145.64.0/19
allow from 194.145.114.0/24
allow from 194.145.116.0/24
allow from 194.145.122.0/23
allow from 194.145.124.0/23
allow from 194.145.146.0/24
allow from 194.145.150.0/23
allow from 194.145.192.0/23
allow from 194.145.218.0/23
allow from 194.145.224.0/24
allow from 194.145.226.0/24
allow from 194.145.230.0/24
allow from 194.145.232.0/23
allow from 194.145.234.0/24
allow from 194.145.236.0/24
allow from 194.145.239.0/24
allow from 194.145.252.0/22
allow from 194.146.0.0/22
allow from 194.146.12.0/23
allow from 194.146.37.0/24
allow from 194.146.88.0/23
allow from 194.146.118.0/24
allow from 194.146.144.0/22
allow from 194.146.176.0/22
allow from 194.146.192.0/22
allow from 194.146.208.0/22
allow from 194.147.56.0/24
allow from 194.147.58.0/24
allow from 194.147.109.0/24
allow from 194.147.128.0/22
allow from 194.147.133.0/24
allow from 194.147.148.0/24
allow from 194.147.174.0/23
allow from 194.147.211.0/24
allow from 194.147.218.0/24
allow from 194.147.238.0/23
allow from 194.149.241.0/24
allow from 194.149.246.0/23
allow from 194.149.248.0/21
allow from 194.150.24.0/27
allow from 194.150.24.56/29
allow from 194.150.26.0/23
allow from 194.150.44.0/27
allow from 194.150.44.32/28
allow from 194.150.44.64/29
allow from 194.150.44.112/28
allow from 194.150.44.128/25
allow from 194.150.45.0/24
allow from 194.150.46.0/23
allow from 194.150.80.0/22
allow from 194.150.168.0/23
allow from 194.150.172.0/23
allow from 194.150.188.0/22
allow from 194.150.226.0/23
allow from 194.150.228.0/23
allow from 194.150.240.0/23
allow from 194.151.1.0/28
allow from 194.151.1.32/28
allow from 194.151.1.128/26
allow from 194.151.55.32/27
allow from 194.151.228.128/28
allow from 194.151.228.160/28
allow from 194.152.45.0/24
allow from 194.152.54.0/23
allow from 194.152.58.0/23
allow from 194.153.83.0/24
allow from 194.153.85.0/24
allow from 194.153.86.0/23
allow from 194.153.100.0/24
allow from 194.153.104.0/23
allow from 194.153.113.0/24
allow from 194.153.114.0/24
allow from 194.153.116.0/24
allow from 194.153.130.0/24
allow from 194.153.146.0/23
allow from 194.153.150.0/23
allow from 194.153.152.0/25
allow from 194.153.160.0/21
allow from 194.153.186.0/24
allow from 194.153.190.0/23
allow from 194.153.219.0/24
allow from 194.154.193.192/27
allow from 194.154.204.104/29
allow from 194.156.3.0/24
allow from 194.156.4.0/22
allow from 194.156.20.0/22
allow from 194.156.25.0/24
allow from 194.156.32.0/19
allow from 194.156.79.0/24
allow from 194.156.84.0/22
allow from 194.156.88.0/24
allow from 194.156.95.0/24
allow from 194.156.128.0/22
allow from 194.156.135.0/24
allow from 194.156.145.0/24
allow from 194.156.146.0/23
allow from 194.156.148.0/24
allow from 194.156.152.0/23
allow from 194.156.154.0/24
allow from 194.156.161.0/24
allow from 194.156.168.0/22
allow from 194.156.172.0/24
allow from 194.156.174.0/24
allow from 194.156.186.0/23
allow from 194.156.189.0/24
allow from 194.156.196.0/23
allow from 194.156.206.0/24
allow from 194.156.208.0/20
allow from 194.156.232.0/23
allow from 194.156.234.0/24
allow from 194.156.240.0/21
allow from 194.158.27.93/32
allow from 194.158.30.96/28
allow from 194.161.36.0/24
allow from 194.161.41.0/24
allow from 194.161.48.0/20
allow from 194.161.86.0/23
allow from 194.161.88.0/22
allow from 194.161.92.0/23
allow from 194.161.102.0/24
allow from 194.161.151.0/24
allow from 194.161.155.0/24
allow from 194.161.156.0/22
allow from 194.161.160.0/20
allow from 194.161.208.0/21
allow from 194.162.0.0/23
allow from 194.162.3.0/24
allow from 194.162.4.0/22
allow from 194.162.8.0/21
